局數,球序,發球者姓名,比分,勝負,板數,發球者代碼,板序,正反手,己方落點,對方落點,技術,速度,旋轉,長短,變線,階段,得分
1,13,何卓佳(RSH),03:10,0,5,X,2,反手,6,3,搓球,弱,下旋,反手長球,未變線,相持段,1
1,13,何卓佳(RSH),03:10,0,5,X,4,正手,3,3,拉球,普通,上旋,反手長球,未變線,相持段,1
1,14,何卓佳(RSH),03:11,0,3,X,2,反手,3,3,拉球,普通,上旋,反手長球,其他->左手區,接發球搶攻段,1
2,1,孫穎莎(RSH),00:01,1,2,Y,1,正手,3,2,低拋式,弱,下旋,中路長球,未變線,發球搶攻段,1
2,2,孫穎莎(RSH),00:02,1,3,Y,1,正手,3,4,低拋式,弱,下旋,正手短球,未變線,發球搶攻段,1
2,2,孫穎莎(RSH),00:02,1,3,Y,3,反手,3,3,殺球,強,上旋,反手長球,反手區->左手區,發球搶攻段,1
2,3,何卓佳(RSH),01:02,1,4,X,2,反手,5,2,搓球,弱,下旋,中路半出台,未變線,接發球搶攻段,0
2,3,何卓佳(RSH),01:02,1,4,X,4,反手,3,0,拉球,普通,上旋,掛網,未變線,接發球搶攻段,0
2,4,何卓佳(RSH),01:03,0,4,X,2,反手,3,2,拉球,普通,上旋,中路長球,未變線,接發球搶攻段,1
2,4,何卓佳(RSH),01:03,0,4,X,4,正手,2,3,拉球,普通,上旋,反手長球,中路區->左手區,接發球搶攻段,1
2,5,孫穎莎(RSH),02:03,0,3,Y,1,正手,3,3,低拋式,普通,下旋,反手長球,未變線,發球搶攻段,0
2,5,孫穎莎(RSH),02:03,0,3,Y,3,反手,2,0,拉球,普通,上旋,出界,未變線,發球搶攻段,0
2,6,孫穎莎(RSH),03:03,0,9,Y,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,0
2,6,孫穎莎(RSH),03:03,0,9,Y,3,反手,2,3,推擠,普通,上旋,反手長球,中路區->左手區,相持段,0
2,6,孫穎莎(RSH),03:03,0,9,Y,5,反手,2,3,反拉,普通,上旋,反手長球,未變線,相持段,0
2,6,孫穎莎(RSH),03:03,0,9,Y,7,正手,1,1,反拉,普通,上旋,正手長球,左手區->反手區,相持段,0
2,6,孫穎莎(RSH),03:03,0,9,Y,9,正手,1,0,反拉,普通,上旋,出界,未變線,相持段,0
2,7,何卓佳(RSH),04:03,1,6,X,2,反手,2,5,搓球,弱,下旋,中路短球,未變線,相持段,0
2,7,何卓佳(RSH),04:03,1,6,X,4,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,0
2,7,何卓佳(RSH),04:03,1,6,X,6,正手,1,0,反拉,普通,上旋,出界,未變線,相持段,0
2,8,何卓佳(RSH),05:03,1,5,X,2,反手,5,2,搓球,弱,下旋,中路短球,未變線,相持段,0
2,8,何卓佳(RSH),05:03,1,5,X,4,反手,3,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,0
2,9,孫穎莎(RSH),05:04,1,8,Y,1,正手,3,2,低拋式,弱,下旋,中路長球,未變線,相持段,1
2,9,孫穎莎(RSH),05:04,1,8,Y,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,1
2,9,孫穎莎(RSH),05:04,1,8,Y,5,正手,2,2,反拉,強,上旋,中路長球,未變線,相持段,1
2,9,孫穎莎(RSH),05:04,1,8,Y,7,正手,2,3,拉球,強,上旋,反手長球,中路區->左手區,相持段,1
2,10,孫穎莎(RSH),05:05,1,8,Y,1,正手,3,4,低拋式,弱,下旋,正手短球,未變線,相持段,1
2,10,孫穎莎(RSH),05:05,1,8,Y,3,正手,1,2,拉球,普通,上旋,中路長球,反手區->中路區,相持段,1
2,10,孫穎莎(RSH),05:05,1,8,Y,5,反手,2,3,削球,普通,下旋,反手長球,中路區->左手區,相持段,1
2,10,孫穎莎(RSH),05:05,1,8,Y,7,反手,3,3,擋球,普通,上旋,反手長球,未變線,相持段,1
2,11,何卓佳(RSH),05:06,0,4,X,2,反手,6,2,搓球,弱,下旋,中路長球,未變線,接發球搶攻段,1
2,11,何卓佳(RSH),05:06,0,4,X,4,正手,2,2,拉球,普通,上旋,中路長球,未變線,接發球搶攻段,1
2,12,何卓佳(RSH),05:07,0,4,X,2,正手,4,6,擺短,弱,下旋,正手短球,中路區->左手區,接發球搶攻段,1
2,12,何卓佳(RSH),05:07,0,4,X,4,反手,3,1,拉球,普通,上旋,正手長球,左手區->反手區,接發球搶攻段,1
2,13,孫穎莎(RSH),05:08,1,2,Y,1,正手,3,1,低拋式,普通,下旋,正手長球,未變線,發球搶攻段,1
2,14,孫穎莎(RSH),06:08,0,7,Y,1,正手,3,2,低拋式,弱,下旋,中路長球,未變線,相持段,0
2,14,孫穎莎(RSH),06:08,0,7,Y,3,反手,2,2,拉球,普通,上旋,中路長球,未變線,相持段,0
2,14,孫穎莎(RSH),06:08,0,7,Y,5,反手,3,2,削球,普通,下旋,中路長球,未變線,相持段,0
2,14,孫穎莎(RSH),06:08,0,7,Y,7,反手,3,0,推擠,普通,上旋,掛網,未變線,相持段,0
2,15,何卓佳(RSH),06:09,0,6,X,2,反手,5,2,搓球,普通,上旋,中路長球,未變線,相持段,1
2,15,何卓佳(RSH),06:09,0,6,X,4,正手,2,6,反拉,普通,上旋,反手短球,中路區->左手區,相持段,1
2,15,何卓佳(RSH),06:09,0,6,X,6,正手,2,3,拉球,普通,上旋,反手長球,未變線,相持段,1
2,16,何卓佳(RSH),06:10,0,2,X,2,正手,1,3,拉球,普通,上旋,反手長球,中路區->左手區,接發球搶攻段,1
2,16,孫穎莎(RSH),06:11,1,4,Y,1,正手,3,2,低拋式,弱,下旋,中路長球,未變線,發球搶攻段,1
2,16,孫穎莎(RSH),06:11,1,4,Y,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,發球搶攻段,1
3,1,何卓佳(RSH),01:00,1,4,X,2,反手,3,2,搓球,普通,下旋,反手長球,未變線,接發球搶攻段,0
3,1,何卓佳(RSH),01:00,1,4,X,4,反手,3,0,殺球,普通,上旋,出界,未變線,接發球搶攻段,0
3,2,何卓佳(RSH),01:01,0,14,X,2,反手,2,5,搓球,弱,下旋,中路短球,左手區->中路區,相持段,1
3,2,何卓佳(RSH),01:01,0,14,X,4,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,1
3,2,何卓佳(RSH),01:01,0,14,X,6,反手,2,2,削球,普通,下旋,中路長球,未變線,相持段,1
3,2,何卓佳(RSH),01:01,0,14,X,8,反手,3,2,推擠,普通,上旋,中路長球,未變線,相持段,1
3,2,何卓佳(RSH),01:01,0,14,X,10,反手,3,1,推擠,普通,上旋,正手長球,中路區->反手區,相持段,1
3,2,何卓佳(RSH),01:01,0,14,X,12,反手,2,3,拉球,普通,上旋,反手長球,反手區->左手區,相持段,1
3,2,何卓佳(RSH),01:01,0,14,X,14,正手,5,1,殺球,強,上旋,正手長球,左手區->反手區,相持段,1
3,3,孫穎莎(RSH),01:02,1,5,Y,1,正手,3,1,低拋式,弱,下旋,正手半出台,未變線,相持段,1
3,3,孫穎莎(RSH),01:02,1,5,Y,3,正手,2,2,拉球,普通,上旋,中路長球,反手區->中路區,相持段,1
3,4,孫穎莎(RSH),01:03,1,5,Y,1,正手,3,4,低拋式,弱,下旋,正手短球,未變線,相持段,1
3,4,孫穎莎(RSH),01:03,1,5,Y,3,正手,2,1,拉球,普通,上旋,正手長球,未變線,相持段,1
3,5,何卓佳(RSH),01:04,0,8,X,2,反手,6,4,搓球,弱,下旋,正手短球,中路區->反手區,相持段,1
3,5,何卓佳(RSH),01:04,0,8,X,4,反手,2,3,拉球,普通,上旋,反手長球,反手區->左手區,相持段,1
3,5,何卓佳(RSH),01:04,0,8,X,6,正手,2,3,反拉,普通,上旋,反手長球,未變線,相持段,1
3,5,何卓佳(RSH),01:04,0,8,X,8,反手,2,1,推擠,普通,上旋,正手長球,左手區->反手區,相持段,1
3,6,何卓佳(RSH),02:04,1,6,X,2,反手,2,2,拉球,普通,上旋,中路長球,左手區->中路區,相持段,0
3,6,何卓佳(RSH),02:04,1,6,X,4,反手,3,3,反拉,普通,上旋,反手長球,中路區->左手區,相持段,0
3,6,何卓佳(RSH),02:04,1,6,X,6,反手,3,0,反拉,普通,上旋,出界,未變線,相持段,0
3,7,孫穎莎(RSH),02:05,1,4,Y,1,正手,3,4,低拋式,弱,下旋,正手短球,未變線,發球搶攻段,1
3,7,孫穎莎(RSH),02:05,1,4,Y,3,正手,2,2,拉球,普通,上旋,中路長球,反手區->中路區,發球搶攻段,1
3,8,孫穎莎(RSH),02:06,1,4,Y,1,正手,3,2,低拋式,弱,下旋,中路長球,未變線,發球搶攻段,1
3,8,孫穎莎(RSH),02:06,1,4,Y,3,反手,2,2,拉球,普通,上旋,中路長球,未變線,發球搶攻段,1
3,10,何卓佳(RSH),03:07,1,11,X,2,反手,2,6,拉球,普通,上旋,反手半出台,未變線,相持段,0
3,10,何卓佳(RSH),03:07,1,11,X,4,反手,2,3,反拉,普通,上旋,反手長球,未變線,相持段,0
3,10,何卓佳(RSH),03:07,1,11,X,6,反手,3,5,擋球,普通,上旋,中路短球,左手區->中路區,相持段,0
3,10,何卓佳(RSH),03:07,1,11,X,8,反手,2,2,反拉,普通,上旋,中路長球,未變線,相持段,0
3,10,何卓佳(RSH),03:07,1,11,X,10,反手,3,5,擋球,普通,上旋,中路長球,未變線,相持段,0
3,11,孫穎莎(RSH),04:07,0,7,Y,1,正手,3,4,低拋式,弱,下旋,正手短球,未變線,相持段,0
3,11,孫穎莎(RSH),04:07,0,7,Y,3,正手,5,2,搓球,普通,上旋,中路長球,反手區->中路區,相持段,0
3,11,孫穎莎(RSH),04:07,0,7,Y,5,反手,3,2,反拉,弱,上旋,中路長球,未變線,相持段,0
3,11,孫穎莎(RSH),04:07,0,7,Y,7,反手,3,0,拉球,普通,上旋,出界,未變線,相持段,0
3,12,孫穎莎(RSH),04:08,1,6,Y,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,1
3,12,孫穎莎(RSH),04:08,1,6,Y,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,1
3,12,孫穎莎(RSH),04:08,1,6,Y,5,正手,1,3,反拉,普通,上旋,正手長球,中路區->左手區,相持段,1
3,13,何卓佳(RSH),05:08,1,15,X,2,反手,5,3,搓球,弱,下旋,反手長球,未變線,相持段,0
3,13,何卓佳(RSH),05:08,1,15,X,4,反手,3,2,反拉,普通,上旋,中路長球,左手區->中路區,相持段,0
3,13,何卓佳(RSH),05:08,1,15,X,6,正手,1,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,0
3,13,何卓佳(RSH),05:08,1,15,X,8,反手,2,2,削球,普通,下旋,中路長球,左手區->中路區,相持段,0
3,13,何卓佳(RSH),05:08,1,15,X,10,正手,1,2,拉球,普通,上旋,中路長球,未變線,相持段,0
3,13,何卓佳(RSH),05:08,1,15,X,12,反手,2,5,削球,普通,下旋,中路長球,未變線,相持段,0
3,13,何卓佳(RSH),05:08,1,15,X,14,正手,1,0,拉球,普通,上旋,出界,未變線,相持段,0
3,14,何卓佳(RSH),05:09,0,9,X,2,正手,2,5,搓球,弱,下旋,中路短球,左手區->中路區,相持段,1
3,14,何卓佳(RSH),05:09,0,9,X,4,反手,5,3,搓球,弱,下旋,反手長球,中路區->左手區,相持段,1
3,14,何卓佳(RSH),05:09,0,9,X,6,反手,3,1,推擠,普通,上旋,正手長球,左手區->反手區,相持段,1
3,14,何卓佳(RSH),05:09,0,9,X,8,反手,2,1,推擠,普通,上旋,正手長球,未變線,相持段,1
3,15,孫穎莎(RSH),05:10,1,5,Y,1,正手,3,4,低拋式,弱,下旋,正手短球,未變線,相持段,1
3,15,孫穎莎(RSH),05:10,1,5,Y,3,反手,2,1,拉球,普通,上旋,正手長球,未變線,相持段,1
3,15,孫穎莎(RSH),05:10,1,5,Y,5,正手,2,1,拉球,普通,上旋,正手長球,未變線,相持段,1
3,16,孫穎莎(RSH),06:10,0,6,Y,1,正手,4,6,低拋式,弱,下旋,反手短球,未變線,相持段,0
3,16,孫穎莎(RSH),06:10,0,6,Y,3,正手,2,1,拉球,普通,上旋,正手長球,左手區->反手區,相持段,0
3,16,孫穎莎(RSH),06:10,0,6,Y,5,正手,2,0,反拉,普通,上旋,掛網,未變線,相持段,0
3,17,何卓佳(RSH),06:11,0,8,X,2,反手,6,5,搓球,弱,下旋,中路短球,未變線,相持段,1
3,17,何卓佳(RSH),06:11,0,8,X,4,反手,5,5,搓球,弱,下旋,中路短球,未變線,相持段,1
3,17,何卓佳(RSH),06:11,0,8,X,6,反手,3,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
3,17,何卓佳(RSH),06:11,0,8,X,8,正手,2,2,殺球,強,上旋,中路長球,左手區->中路區,相持段,1
4,1,孫穎莎(RSH),01:00,0,11,Y,1,正手,3,2,低拋式,弱,下旋,中路長球,未變線,相持段,0
4,1,孫穎莎(RSH),01:00,0,11,Y,3,反手,3,2,反拉,普通,上旋,中路長球,未變線,相持段,0
4,1,孫穎莎(RSH),01:00,0,11,Y,5,反手,3,3,反拉,普通,上旋,反手長球,中路區->左手區,相持段,0
4,1,孫穎莎(RSH),01:00,0,11,Y,7,反手,2,2,反拉,普通,上旋,中路長球,左手區->中路區,相持段,0
4,1,孫穎莎(RSH),01:00,0,11,Y,9,反手,3,2,反拉,普通,上旋,中路長球,未變線,相持段,0
4,1,孫穎莎(RSH),01:00,0,11,Y,11,反手,6,0,反拉,普通,上旋,出界,未變線,相持段,0
4,2,孫穎莎(RSH),01:01,1,5,Y,1,正手,3,2,低拋式,普通,下旋,中路長球,未變線,相持段,1
4,2,孫穎莎(RSH),01:01,1,5,Y,3,反手,2,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
4,2,孫穎莎(RSH),01:01,1,5,Y,5,正手,1,1,拉球,普通,上旋,正手長球,左手區->反手區,相持段,1
4,3,何卓佳(RSH),01:02,0,7,X,2,反手,2,2,拉球,普通,上旋,中路長球,左手區->中路區,相持段,1
4,3,何卓佳(RSH),01:02,0,7,X,4,反手,3,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
4,3,何卓佳(RSH),01:02,0,7,X,6,反手,3,2,拉球,普通,上旋,中路長球,左手區->中路區,相持段,1
4,4,何卓佳(RSH),01:03,0,5,X,2,反手,5,3,擰球,普通,上旋,反手長球,中路區->左手區,相持段,1
4,4,何卓佳(RSH),01:03,0,5,X,4,反手,3,3,拉球,普通,上旋,反手長球,未變線,相持段,1
4,5,孫穎莎(RSH),02:03,0,9,Y,1,正手,3,2,低拋式,弱,下旋,中路半出台,未變線,相持段,0
4,5,孫穎莎(RSH),02:03,0,9,Y,3,反手,2,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,0
4,5,孫穎莎(RSH),02:03,0,9,Y,5,反手,5,2,搓球,弱,下旋,中路長球,左手區->中路區,相持段,0
4,5,孫穎莎(RSH),02:03,0,9,Y,7,正手,1,3,擋球,普通,上旋,反手長球,中路區->左手區,相持段,0
4,5,孫穎莎(RSH),02:03,0,9,Y,9,反手,2,0,拉球,普通,上旋,出界,未變線,相持段,0
4,6,孫穎莎(RSH),02:04,1,6,Y,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,1
4,6,孫穎莎(RSH),02:04,1,6,Y,3,正手,1,1,拉球,普通,上旋,正手長球,中路區->反手區,相持段,1
4,6,孫穎莎(RSH),02:04,1,6,Y,5,正手,1,3,反拉,普通,上旋,反手長球,反手區->左手區,相持段,1
4,7,何卓佳(RSH),02:05,0,4,X,2,反手,6,1,搓球,弱,下旋,正手短球,中路區->反手區,接發球搶攻段,1
4,7,何卓佳(RSH),02:05,0,4,X,4,反手,3,6,殺球,強,上旋,反手長球,反手區->左手區,接發球搶攻段,1
4,8,何卓佳(RSH),03:05,1,6,X,2,正手,4,2,搓球,普通,下旋,中路長球,左手區->中路區,相持段,0
4,8,何卓佳(RSH),03:05,1,6,X,4,反手,2,2,搓球,弱,下旋,中路長球,未變線,相持段,0
4,8,何卓佳(RSH),03:05,1,6,X,6,正手,1,0,拉球,普通,上旋,出界,未變線,相持段,0
4,9,孫穎莎(RSH),03:06,0,16,Y,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,0
4,9,孫穎莎(RSH),03:06,0,16,Y,3,正手,1,1,拉球,普通,上旋,正手長球,中路區->反手區,相持段,0
4,9,孫穎莎(RSH),03:06,0,16,Y,5,正手,1,2,擋球,弱,上旋,中路長球,反手區->中路區,相持段,0
4,9,孫穎莎(RSH),03:06,0,16,Y,7,反手,3,3,反拉,普通,上旋,反手長球,中路區->左手區,相持段,0
4,9,孫穎莎(RSH),03:06,0,16,Y,9,反手,3,2,拉球,普通,上旋,中路長球,左手區->中路區,相持段,0
4,9,孫穎莎(RSH),03:06,0,16,Y,11,反手,2,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,0
4,9,孫穎莎(RSH),03:06,0,16,Y,13,反手,3,3,拉球,普通,上旋,反手長球,未變線,相持段,0
4,9,孫穎莎(RSH),03:06,0,16,Y,15,正手,1,1,拉球,普通,上旋,正手長球,左手區->反手區,相持段,0
4,10,孫穎莎(RSH),04:06,0,4,Y,1,正手,3,2,低拋式,弱,下旋,中路半出台,未變線,發球搶攻段,0
4,10,孫穎莎(RSH),04:06,0,4,Y,3,反手,2,2,拉球,普通,上旋,中路長球,未變線,發球搶攻段,0
4,11,何卓佳(RSH),04:07,0,12,X,2,正手,4,5,擺短,弱,下旋,中路短球,左手區->中路區,相持段,1
4,11,何卓佳(RSH),04:07,0,12,X,4,反手,2,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
4,11,何卓佳(RSH),04:07,0,12,X,6,反手,2,1,搓球,弱,下旋,正手長球,左手區->反手區,相持段,1
4,11,何卓佳(RSH),04:07,0,12,X,8,正手,1,2,推擠,普通,上旋,中路長球,反手區->中路區,相持段,1
4,11,何卓佳(RSH),04:07,0,12,X,10,反手,6,3,推擠,普通,上旋,反手長球,中路區->左手區,相持段,1
4,11,何卓佳(RSH),04:07,0,12,X,12,正手,3,1,拉球,強,上旋,正手長球,左手區->反手區,相持段,1
4,12,何卓佳(RSH),05:07,1,9,X,2,反手,5,2,搓球,弱,下旋,中路長球,左手區->中路區,相持段,0
4,12,何卓佳(RSH),05:07,1,9,X,4,反手,2,2,拉球,普通,上旋,中路長球,未變線,相持段,0
4,12,何卓佳(RSH),05:07,1,9,X,6,正手,1,3,反拉,普通,上旋,反手長球,中路區->左手區,相持段,0
4,12,何卓佳(RSH),05:07,1,9,X,8,反手,3,0,削球,普通,下旋,出界,未變線,相持段,0
4,13,孫穎莎(RSH),06:07,0,5,Y,1,正手,3,2,低拋式,普通,下旋,中路長球,未變線,相持段,0
4,13,孫穎莎(RSH),06:07,0,5,Y,3,反手,2,1,拉球,普通,上旋,正手長球,中路區->反手區,相持段,0
4,13,孫穎莎(RSH),06:07,0,5,Y,5,正手,1,0,反拉,普通,上旋,出界,未變線,相持段,0
4,14,孫穎莎(RSH),06:08,1,3,Y,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,發球搶攻段,1
4,14,孫穎莎(RSH),06:08,1,3,Y,3,正手,3,1,拉球,強,上旋,正手長球,中路區->反手區,發球搶攻段,1
4,15,何卓佳(RSH),06:09,0,5,X,2,正手,5,5,搓球,普通,上旋,中路短球,左手區->中路區,相持段,1
4,15,何卓佳(RSH),06:09,0,5,X,4,反手,3,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
4,16,何卓佳(RSH),07:09,1,8,X,2,反手,6,6,搓球,弱,下旋,反手短球,中路區->左手區,相持段,0
4,16,何卓佳(RSH),07:09,1,8,X,4,反手,2,2,拉球,普通,上旋,中路長球,左手區->中路區,相持段,0
4,16,何卓佳(RSH),07:09,1,8,X,6,正手,1,2,反拉,普通,上旋,中路長球,未變線,相持段,0
4,16,何卓佳(RSH),07:09,1,8,X,8,反手,3,0,擋球,普通,上旋,出界,未變線,相持段,0
4,17,孫穎莎(RSH),07:10,1,5,Y,1,正手,3,2,低拋式,弱,下旋,中路短球,未變線,相持段,1
4,17,孫穎莎(RSH),07:10,1,5,Y,3,反手,5,3,搓球,弱,下旋,反手長球,中路區->左手區,相持段,1
4,18,孫穎莎(RSH),08:10,0,7,Y,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,0
4,18,孫穎莎(RSH),08:10,0,7,Y,3,正手,4,1,拉球,普通,上旋,正手長球,中路區->反手區,相持段,0
4,18,孫穎莎(RSH),08:10,0,7,Y,5,正手,5,3,削球,普通,下旋,反手長球,反手區->左手區,相持段,0
4,18,孫穎莎(RSH),08:10,0,7,Y,7,反手,2,0,擋球,普通,上旋,出界,未變線,相持段,0
4,19,何卓佳(RSH),09:10,1,4,X,2,反手,2,5,搓球,弱,下旋,中路短球,左手區->中路區,接發球搶攻段,0
4,19,何卓佳(RSH),09:10,1,4,X,4,反手,3,0,拉球,普通,上旋,出界,未變線,接發球搶攻段,0
4,20,何卓佳(RSH),09:11,0,3,X,2,反手,2,2,搓球,弱,下旋,中路半出台,左手區->中路區,接發球搶攻段,1
1,1,Sofia POLCANOVA(LSH),00:01,0,3,X,2,正手,2,1,拉球,普通,上旋,反手長球,未變線,接發球搶攻段,1
1,2,Sofia POLCANOVA(LSH),00:02,0,3,X,2,正手,5,2,搓球,弱,下旋,中路長球,反手區->中路區,接發球搶攻段,1
1,3,孫穎莎(RSH),01:02,0,5,Y,1,正手,3,5,低拋式,普通,下旋,中路短球,未變線,相持段,0
1,3,孫穎莎(RSH),01:02,0,5,Y,3,反手,2,2,拉球,普通,上旋,中路長球,未變線,相持段,0
1,3,孫穎莎(RSH),01:02,0,5,Y,5,正手,2,0,拉球,普通,上旋,出界,未變線,相持段,0
1,4,孫穎莎(RSH),02:02,0,5,Y,1,正手,3,5,低拋式,普通,下旋,中路短球,未變線,相持段,0
1,4,孫穎莎(RSH),02:02,0,5,Y,3,反手,2,1,推擠,普通,上旋,反手長球,中路區->反手區,相持段,0
1,4,孫穎莎(RSH),02:02,0,5,Y,5,反手,2,0,推擠,普通,上旋,掛網,未變線,相持段,0
1,5,Sofia POLCANOVA(LSH),03:02,1,4,X,2,正手,5,2,搓球,弱,下旋,中路長球,反手區->中路區,接發球搶攻段,0
1,5,Sofia POLCANOVA(LSH),03:02,1,4,X,4,正手,2,0,反拉,普通,上旋,出界,未變線,接發球搶攻段,0
1,6,Sofia POLCANOVA(LSH),03:03,0,5,X,2,正手,2,1,拉球,普通,上旋,反手長球,未變線,相持段,1
1,6,Sofia POLCANOVA(LSH),03:03,0,5,X,4,正手,1,2,拉球,普通,上旋,中路長球,反手區->中路區,相持段,1
1,7,孫穎莎(RSH),03:04,1,8,Y,1,正手,3,2,低拋式,普通,下旋,中路半出台,未變線,相持段,1
1,7,孫穎莎(RSH),03:04,1,8,Y,3,反手,3,2,推擠,普通,上旋,中路長球,未變線,相持段,1
1,7,孫穎莎(RSH),03:04,1,8,Y,5,反手,2,2,推擠,普通,上旋,中路長球,未變線,相持段,1
1,7,孫穎莎(RSH),03:04,1,8,Y,7,反手,5,2,推擠,普通,上旋,中路長球,未變線,相持段,1
1,8,孫穎莎(RSH),03:05,1,2,Y,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,發球搶攻段,1
1,9,Sofia POLCANOVA(LSH),04:05,1,2,X,2,正手,2,0,搓球,弱,下旋,出界,未變線,接發球搶攻段,0
1,10,Sofia POLCANOVA(LSH),05:05,1,6,X,2,正手,2,1,拉球,普通,上旋,反手長球,未變線,相持段,0
1,10,Sofia POLCANOVA(LSH),05:05,1,6,X,4,反手,2,2,拉球,普通,上旋,中路長球,反手區->中路區,相持段,0
1,10,Sofia POLCANOVA(LSH),05:05,1,6,X,6,正手,2,0,快帶,普通,上旋,掛網,未變線,相持段,0
1,11,孫穎莎(RSH),05:06,1,6,Y,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,1
1,11,孫穎莎(RSH),05:06,1,6,Y,3,反手,3,2,搓球,弱,下旋,中路半出台,未變線,相持段,1
