局數,球序,發球者姓名,比分,勝負,板數,發球者代碼,板序,正反手,己方落點,對方落點,技術,速度,旋轉,長短,變線,階段,得分
4,17,王藝迪(RSH),08:09,0,13,Y,10,反手,2,3,反拉,普通,上旋,反手長球,中路區->左手區,相持段,1
4,17,王藝迪(RSH),08:09,0,13,Y,12,正手,2,2,反拉,強,上旋,中路長球,左手區->中路區,相持段,1
4,18,王藝迪(RSH),09:09,0,20,Y,2,反手,5,5,搓球,弱,下旋,中路短球,未變線,相持段,1
4,18,王藝迪(RSH),09:09,0,20,Y,4,反手,5,3,搓球,弱,下旋,反手長球,中路區->左手區,相持段,1
4,18,王藝迪(RSH),09:09,0,20,Y,6,反手,2,3,反拉,普通,上旋,反手長球,未變線,相持段,1
4,18,王藝迪(RSH),09:09,0,20,Y,8,反手,3,3,反拉,普通,上旋,反手長球,未變線,相持段,1
4,18,王藝迪(RSH),09:09,0,20,Y,10,反手,3,3,反拉,普通,上旋,反手長球,未變線,相持段,1
4,18,王藝迪(RSH),09:09,0,20,Y,12,正手,2,3,反拉,普通,上旋,反手長球,未變線,相持段,1
4,18,王藝迪(RSH),09:09,0,20,Y,14,反手,2,3,反拉,普通,上旋,反手長球,未變線,相持段,1
4,18,王藝迪(RSH),09:09,0,20,Y,16,反手,3,3,反拉,普通,上旋,反手長球,未變線,相持段,1
4,18,王藝迪(RSH),09:09,0,20,Y,18,反手,2,2,反拉,普通,上旋,中路長球,左手區->中路區,相持段,1
4,18,王藝迪(RSH),09:09,0,20,Y,20,反手,3,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
4,19,孫穎莎(RSH),09:10,0,13,X,1,正手,3,5,低拋式,弱,下旋,中路半出台,未變線,相持段,0
4,19,孫穎莎(RSH),09:10,0,13,X,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,0
4,19,孫穎莎(RSH),09:10,0,13,X,5,反手,3,2,反拉,普通,上旋,中路長球,未變線,相持段,0
4,19,孫穎莎(RSH),09:10,0,13,X,7,反手,2,3,反拉,普通,上旋,反手長球,中路區->左手區,相持段,0
4,19,孫穎莎(RSH),09:10,0,13,X,9,反手,2,3,反拉,普通,上旋,反手長球,未變線,相持段,0
4,19,孫穎莎(RSH),09:10,0,13,X,11,反手,3,2,反拉,普通,上旋,中路長球,左手區->中路區,相持段,0
4,19,孫穎莎(RSH),09:10,0,13,X,13,反手,6,0,反拉,普通,上旋,出界,未變線,相持段,0
4,20,孫穎莎(RSH),09:11,0,7,X,1,正手,3,5,低拋式,弱,下旋,中路半出台,未變線,相持段,0
4,20,孫穎莎(RSH),09:11,0,7,X,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,0
4,20,孫穎莎(RSH),09:11,0,7,X,5,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,0
4,20,孫穎莎(RSH),09:11,0,7,X,7,正手,3,0,反拉,強,上旋,掛網,未變線,相持段,0
5+74:90,1,孫穎莎(RSH),01:00,1,6,X,1,正手,3,2,低拋式,弱,下旋,中路半出台,未變線,相持段,1
5+74:90,1,孫穎莎(RSH),01:00,1,6,X,3,反手,3,2,推擠,普通,上旋,中路長球,未變線,相持段,1
5+74:90,1,孫穎莎(RSH),01:00,1,6,X,5,反手,3,1,推擠,普通,上旋,正手長球,中路區->反手區,相持段,1
5,2,孫穎莎(RSH),01:01,0,7,X,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,0
5,2,孫穎莎(RSH),01:01,0,7,X,3,反手,2,2,拉球,普通,上旋,中路長球,未變線,相持段,0
5,2,孫穎莎(RSH),01:01,0,7,X,5,反手,3,2,反拉,普通,上旋,中路長球,未變線,相持段,0
5,2,孫穎莎(RSH),01:01,0,7,X,7,反手,3,0,反拉,普通,上旋,掛網,未變線,相持段,0
5,3,王藝迪(RSH),01:02,1,4,Y,2,正手,2,5,擺短,普通,下旋,中路短球,左手區->中路區,接發球搶攻段,0
5,3,王藝迪(RSH),01:02,1,4,Y,4,反手,3,0,拉球,普通,上旋,掛網,未變線,接發球搶攻段,0
5,4,王藝迪(RSH),02:02,0,5,Y,2,正手,4,5,擺短,弱,下旋,中路短球,左手區->中路區,相持段,1
5,4,王藝迪(RSH),02:02,0,5,Y,4,反手,2,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
5,5,孫穎莎(RSH),03:02,1,8,X,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,1
5,5,孫穎莎(RSH),03:02,1,8,X,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,1
5,5,孫穎莎(RSH),03:02,1,8,X,5,反手,3,2,反拉,普通,上旋,中路長球,未變線,相持段,1
5,5,孫穎莎(RSH),03:02,1,8,X,7,反手,2,2,反拉,普通,上旋,中路長球,未變線,相持段,1
5,6,孫穎莎(RSH),03:03,0,5,X,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,0
5,6,孫穎莎(RSH),03:03,0,5,X,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,0
5,6,孫穎莎(RSH),03:03,0,5,X,5,正手,2,0,反拉,普通,上旋,出界,未變線,相持段,0
5,7,王藝迪(RSH),03:04,1,12,Y,2,正手,5,3,搓球,弱,下旋,反手長球,未變線,相持段,0
5,7,王藝迪(RSH),03:04,1,12,Y,4,反手,2,3,反拉,普通,上旋,反手長球,未變線,相持段,0
5,7,王藝迪(RSH),03:04,1,12,Y,6,反手,3,3,反拉,普通,上旋,反手長球,未變線,相持段,0
5,7,王藝迪(RSH),03:04,1,12,Y,8,反手,2,2,反拉,普通,上旋,中路長球,左手區->中路區,相持段,0
5,7,王藝迪(RSH),03:04,1,12,Y,10,反手,3,2,反拉,普通,上旋,中路長球,未變線,相持段,0
5,7,王藝迪(RSH),03:04,1,12,Y,12,反手,2,0,反拉,普通,上旋,掛網,未變線,相持段,0
5,8,王藝迪(RSH),04:04,0,5,Y,2,正手,5,5,擺短,弱,下旋,中路短球,左手區->中路區,相持段,1
5,8,王藝迪(RSH),04:04,0,5,Y,4,正手,5,4,搓球,弱,下旋,正手短球,中路區->反手區,相持段,1
5,9,孫穎莎(RSH),05:04,1,3,X,1,正手,3,2,低拋式,普通,下旋,中路長球,未變線,發球搶攻段,1
5,9,孫穎莎(RSH),05:04,1,3,X,3,反手,2,2,推擠,普通,上旋,中路長球,未變線,發球搶攻段,1
5,10,孫穎莎(RSH),06:04,1,7,X,1,正手,3,3,低拋式,普通,下旋,反手長球,未變線,相持段,1
5,10,孫穎莎(RSH),06:04,1,7,X,3,正手,2,1,反拉,普通,上旋,正手長球,左手區->反手區,相持段,1
5,10,孫穎莎(RSH),06:04,1,7,X,5,正手,2,2,反拉,普通,上旋,中路長球,反手區->中路區,相持段,1
5,10,孫穎莎(RSH),06:04,1,7,X,7,正手,2,2,反拉,普通,上旋,中路長球,未變線,相持段,1
5,11,王藝迪(RSH),07:04,0,7,Y,2,反手,5,4,搓球,弱,下旋,正手半出台,左手區->反手區,相持段,1
5,11,王藝迪(RSH),07:04,0,7,Y,4,反手,3,2,拉球,普通,上旋,中路長球,反手區->中路區,相持段,1
5,11,王藝迪(RSH),07:04,0,7,Y,6,反手,3,3,反拉,普通,上旋,反手長球,中路區->左手區,相持段,1
5,12,王藝迪(RSH),07:05,1,4,Y,2,正手,5,4,搓球,弱,下旋,正手半出台,左手區->反手區,接發球搶攻段,0
5,12,王藝迪(RSH),07:05,1,4,Y,4,正手,1,0,拉球,普通,上旋,出界,未變線,接發球搶攻段,0
5,13,孫穎莎(RSH),08:05,1,2,X,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,發球搶攻段,1
5,14,孫穎莎(RSH),09:05,1,7,X,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,1
5,14,孫穎莎(RSH),09:05,1,7,X,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,1
5,14,孫穎莎(RSH),09:05,1,7,X,5,反手,3,1,反拉,普通,上旋,正手長球,中路區->反手區,相持段,1
5,14,孫穎莎(RSH),09:05,1,7,X,7,正手,1,3,拉球,普通,上旋,反手長球,反手區->左手區,相持段,1
5,15,王藝迪(RSH),09:06,1,5,Y,2,反手,5,2,搓球,普通,下旋,中路半出台,未變線,相持段,0
5,15,王藝迪(RSH),09:06,1,5,Y,4,反手,3,2,擋球,普通,上旋,中路長球,未變線,相持段,0
5,16,王藝迪(RSH),10:06,0,5,Y,2,正手,5,3,搓球,普通,下旋,反手長球,未變線,相持段,1
5,16,王藝迪(RSH),10:06,0,5,Y,4,正手,2,3,拉球,普通,上旋,反手長球,未變線,相持段,1
5,17,孫穎莎(RSH),11:06,1,4,X,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,發球搶攻段,1
5,17,孫穎莎(RSH),11:06,1,4,X,3,正手,4,2,拉球,普通,上旋,中路長球,未變線,發球搶攻段,1
6,1,王藝迪(RSH),00:01,1,6,Y,2,正手,5,2,搓球,弱,下旋,中路半出台,左手區->中路區,相持段,0
6,1,王藝迪(RSH),00:01,1,6,Y,4,反手,2,2,反拉,普通,上旋,中路長球,未變線,相持段,0
6,1,王藝迪(RSH),00:01,1,6,Y,6,正手,1,0,拉球,普通,上旋,出界,未變線,相持段,0
6,2,王藝迪(RSH),01:01,0,7,Y,2,反手,2,2,拉球,普通,上旋,中路長球,左手區->中路區,相持段,1
6,2,王藝迪(RSH),01:01,0,7,Y,4,反手,2,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
6,2,王藝迪(RSH),01:01,0,7,Y,6,正手,1,2,拉球,普通,上旋,中路長球,左手區->中路區,相持段,1
6,3,孫穎莎(RSH),02:01,1,6,X,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,1
6,3,孫穎莎(RSH),02:01,1,6,X,3,正手,5,2,拉球,普通,上旋,中路長球,未變線,相持段,1
6,3,孫穎莎(RSH),02:01,1,6,X,5,正手,2,3,拉球,強,上旋,反手長球,中路區->左手區,相持段,1
6,4,孫穎莎(RSH),03:01,1,9,X,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,1
6,4,孫穎莎(RSH),03:01,1,9,X,3,反手,3,5,拉球,普通,上旋,中路長球,未變線,相持段,1
6,4,孫穎莎(RSH),03:01,1,9,X,5,反手,2,2,反拉,普通,上旋,中路長球,未變線,相持段,1
6,4,孫穎莎(RSH),03:01,1,9,X,7,反手,3,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
6,4,孫穎莎(RSH),03:01,1,9,X,9,正手,1,1,反拉,強,上旋,正手長球,左手區->反手區,相持段,1
6,5,王藝迪(RSH),04:01,0,3,Y,2,反手,5,3,搓球,弱,下旋,反手長球,中路區->左手區,接發球搶攻段,1
6,6,王藝迪(RSH),04:02,1,8,Y,2,正手,5,4,搓球,弱,下旋,正手短球,中路區->反手區,相持段,0
6,6,王藝迪(RSH),04:02,1,8,Y,4,正手,5,5,擺短,弱,下旋,中路短球,反手區->中路區,相持段,0
6,6,王藝迪(RSH),04:02,1,8,Y,6,反手,3,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,0
6,6,王藝迪(RSH),04:02,1,8,Y,8,反手,3,0,反拉,普通,上旋,掛網,未變線,相持段,0
6,7,孫穎莎(RSH),04:03,0,9,X,1,正手,3,5,低拋式,弱,下旋,中路半出台,未變線,相持段,0
6,7,孫穎莎(RSH),04:03,0,9,X,3,反手,2,2,反拉,普通,上旋,中路長球,未變線,相持段,0
6,7,孫穎莎(RSH),04:03,0,9,X,5,反手,2,3,反拉,普通,上旋,反手長球,中路區->左手區,相持段,0
6,7,孫穎莎(RSH),04:03,0,9,X,7,反手,3,3,反拉,普通,上旋,反手長球,未變線,相持段,0
6,7,孫穎莎(RSH),04:03,0,9,X,9,反手,2,0,反拉,普通,上旋,掛網,未變線,相持段,0
6,8,孫穎莎(RSH),05:03,1,4,X,1,正手,2,5,低拋式,弱,下旋,中路短球,未變線,發球搶攻段,1
6,8,孫穎莎(RSH),05:03,1,4,X,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,發球搶攻段,1
6,9,王藝迪(RSH),05:04,1,5,Y,2,反手,5,2,搓球,弱,下旋,中路長球,左手區->中路區,相持段,0
6,9,王藝迪(RSH),05:04,1,5,Y,4,反手,2,2,推擠,普通,上旋,中路長球,未變線,相持段,0
6,10,王藝迪(RSH),05:05,1,8,Y,2,正手,5,5,擺短,弱,下旋,中路短球,左手區->中路區,相持段,0
6,10,王藝迪(RSH),05:05,1,8,Y,4,反手,3,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,0
6,10,王藝迪(RSH),05:05,1,8,Y,6,反手,3,2,反拉,普通,上旋,中路長球,左手區->中路區,相持段,0
6,10,王藝迪(RSH),05:05,1,8,Y,8,正手,1,0,拉球,普通,上旋,出界,未變線,相持段,0
6,11,孫穎莎(RSH),06:05,1,4,X,1,正手,3,2,低拋式,普通,下旋,中路長球,未變線,發球搶攻段,1
6,11,孫穎莎(RSH),06:05,1,4,X,3,反手,2,2,反拉,普通,上旋,中路長球,未變線,發球搶攻段,1
6,12,孫穎莎(RSH),06:06,0,5,X,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,0
6,12,孫穎莎(RSH),06:06,0,5,X,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,0
6,12,孫穎莎(RSH),06:06,0,5,X,5,反手,3,0,拉球,普通,上旋,出界,未變線,相持段,0
6,13,王藝迪(RSH),07:06,0,7,Y,2,正手,5,2,搓球,弱,下旋,中路長球,左手區->中路區,相持段,1
6,13,王藝迪(RSH),07:06,0,7,Y,4,反手,2,2,推擠,普通,上旋,中路長球,未變線,相持段,1
6,13,王藝迪(RSH),07:06,0,7,Y,6,反手,2,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
6,14,王藝迪(RSH),07:07,1,4,Y,2,反手,5,5,搓球,弱,下旋,中路短球,左手區->中路區,接發球搶攻段,0
6,14,王藝迪(RSH),07:07,1,4,Y,4,正手,5,0,搓球,弱,下旋,掛網,未變線,接發球搶攻段,0
6,15,孫穎莎(RSH),08:07,1,3,X,1,正手,3,2,低拋式,弱,下旋,中路長球,未變線,發球搶攻段,1
6,15,孫穎莎(RSH),08:07,1,3,X,3,反手,2,2,拉球,普通,上旋,中路長球,未變線,發球搶攻段,1
6,16,孫穎莎(RSH),08:08,0,6,X,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,相持段,0
6,16,孫穎莎(RSH),08:08,0,6,X,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,0
6,16,孫穎莎(RSH),08:08,0,6,X,5,反手,3,2,反拉,普通,上旋,中路長球,未變線,相持段,0
6,17,王藝迪(RSH),08:09,1,4,Y,2,正手,5,3,搓球,弱,下旋,反手長球,未變線,接發球搶攻段,0
6,17,王藝迪(RSH),08:09,1,4,Y,4,正手,2,0,反拉,強,上旋,掛網,未變線,接發球搶攻段,0
6,18,王藝迪(RSH),09:09,0,3,Y,2,正手,5,5,擺短,弱,下旋,中路短球,左手區->中路區,接發球搶攻段,1
6,19,孫穎莎(RSH),09:10,0,7,X,1,正手,3,5,低拋式,弱,下旋,中路半出台,未變線,相持段,0
6,19,孫穎莎(RSH),09:10,0,7,X,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,0
6,19,孫穎莎(RSH),09:10,0,7,X,5,反手,3,2,反拉,普通,上旋,中路長球,未變線,相持段,0
6,19,孫穎莎(RSH),09:10,0,7,X,7,反手,3,0,反拉,普通,上旋,掛網,未變線,相持段,0
6,20,孫穎莎(RSH),09:11,0,3,X,1,正手,3,2,低拋式,普通,下旋,中路長球,未變線,發球搶攻段,0
6,20,孫穎莎(RSH),09:11,0,3,X,3,反手,2,0,反拉,普通,上旋,掛網,未變線,發球搶攻段,0
7,1,孫穎莎(RSH),00:01,0,9,X,1,正手,3,3,低拋式,普通,下旋,反手長球,未變線,相持段,0
7,1,孫穎莎(RSH),00:01,0,9,X,3,反手,3,2,反拉,普通,上旋,中路長球,左手區->中路區,相持段,0
7,1,孫穎莎(RSH),00:01,0,9,X,5,反手,3,2,反拉,普通,上旋,中路長球,未變線,相持段,0
7,1,孫穎莎(RSH),00:01,0,9,X,7,反手,2,2,推擠,普通,上旋,中路長球,未變線,相持段,0
7,1,孫穎莎(RSH),00:01,0,9,X,9,正手,2,0,拉球,普通,上旋,出界,未變線,相持段,0
7,2,孫穎莎(RSH),01:01,1,13,X,1,正手,3,5,低拋式,弱,下旋,中路半出台,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,3,反手,2,2,拉球,普通,上旋,中路長球,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,5,反手,2,2,反拉,普通,上旋,中路長球,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,7,反手,3,5,反拉,普通,上旋,中路長球,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,9,正手,2,2,反拉,強,上旋,中路長球,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,11,正手,2,2,拉球,普通,上旋,中路長球,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,13,反手,3,2,推擠,普通,上旋,中路長球,未變線,相持段,1
7,3,王藝迪(RSH),01:02,1,4,Y,2,正手,5,5,搓球,普通,下旋,中路短球,左手區->中路區,接發球搶攻段,0
7,3,王藝迪(RSH),01:02,1,4,Y,4,反手,3,0,拉球,普通,上旋,出界,未變線,接發球搶攻段,0
7,4,王藝迪(RSH),02:02,0,5,Y,2,正手,4,5,搓球,普通,下旋,中路短球,左手區->中路區,相持段,1
7,4,王藝迪(RSH),02:02,0,5,Y,4,反手,3,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
7,5,孫穎莎(RSH),03:02,1,5,X,1,正手,3,3,低拋式,普通,下旋,反手半出台,未變線,相持段,1
7,5,孫穎莎(RSH),03:02,1,5,X,3,反手,3,1,拉球,普通,上旋,正手長球,左手區->反手區,相持段,1
7,5,孫穎莎(RSH),03:02,1,5,X,5,正手,1,1,反拉,普通,上旋,正手長球,未變線,相持段,1
7,6,孫穎莎(RSH),03:03,0,3,X,1,正手,3,5,低拋式,弱,下旋,中路短球,未變線,發球搶攻段,0
7,6,孫穎莎(RSH),03:03,0,3,X,3,正手,2,0,拉球,強,上旋,出界,未變線,發球搶攻段,0
7,7,王藝迪(RSH),03:04,1,8,Y,2,反手,5,3,擰球,弱,上旋,反手長球,未變線,相持段,0
7,7,王藝迪(RSH),03:04,1,8,Y,4,反手,2,3,反拉,普通,上旋,反手長球,未變線,相持段,0
7,7,王藝迪(RSH),03:04,1,8,Y,6,反手,3,2,推擠,普通,上旋,中路長球,左手區->中路區,相持段,0
7,7,王藝迪(RSH),03:04,1,8,Y,8,反手,3,0,擋球,普通,上旋,出界,未變線,相持段,0
7,8,王藝迪(RSH),04:04,0,15,Y,2,正手,5,5,擺短,弱,下旋,中路短球,左手區->中路區,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,4,正手,5,3,搓球,弱,下旋,反手長球,中路區->左手區,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,6,反手,3,2,推擠,普通,上旋,中路長球,左手區->中路區,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,8,反手,2,2,推擠,普通,上旋,中路長球,未變線,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,10,正手,2,2,快帶,普通,上旋,中路長球,未變線,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,12,反手,2,1,推擠,普通,上旋,正手長球,中路區->反手區,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,14,正手,1,3,反拉,普通,上旋,反手長球,反手區->左手區,相持段,1
7,9,孫穎莎(RSH),05:04,1,6,X,1,正手,3,5,低拋式,弱,下旋,中路半出台,未變線,相持段,1
7,9,孫穎莎(RSH),05:04,1,6,X,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,1
7,9,孫穎莎(RSH),05:04,1,6,X,5,反手,3,2,反拉,普通,上旋,中路長球,未變線,相持段,1
7,10,孫穎莎(RSH),05:05,0,7,X,1,正手,3,5,低拋式,弱,下旋,中路半出台,未變線,相持段,0
7,10,孫穎莎(RSH),05:05,0,7,X,3,反手,3,2,拉球,普通,上旋,中路長球,未變線,相持段,0
7,10,孫穎莎(RSH),05:05,0,7,X,5,反手,3,1,反拉,普通,上旋,正手長球,中路區->反手區,相持段,0
7,10,孫穎莎(RSH),05:05,0,7,X,7,反手,3,0,推擠,普通,上旋,出界,未變線,相持段,0
7,11,王藝迪(RSH),06:05,0,8,Y,2,反手,5,2,搓球,弱,下旋,中路長球,左手區->中路區,相持段,1
7,11,王藝迪(RSH),06:05,0,8,Y,4,反手,2,2,推擠,普通,上旋,中路長球,未變線,相持段,1
7,11,王藝迪(RSH),06:05,0,8,Y,6,反手,2,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
7,11,王藝迪(RSH),06:05,0,8,Y,8,正手,2,1,反拉,強,上旋,正手長球,左手區->反手區,相持段,1
7,12,王藝迪(RSH),07:05,0,3,Y,2,反手,5,3,擰球,普通,上旋,反手長球,未變線,接發球搶攻段,1
7,13,孫穎莎(RSH),07:06,0,4,X,1,正手,3,3,低拋式,普通,下旋,反手半出台,未變線,發球搶攻段,0
7,13,孫穎莎(RSH),07:06,0,4,X,3,反手,3,3,反拉,強,上旋,反手長球,未變線,發球搶攻段,0
7,14,孫穎莎(RSH),07:07,0,3,X,1,正手,3,4,低拋式,弱,下旋,正手短球,未變線,發球搶攻段,0
7,14,孫穎莎(RSH),07:07,0,3,X,3,反手,3,0,拉球,普通,上旋,出界,未變線,發球搶攻段,0
7,15,王藝迪(RSH),08:07,0,6,Y,2,正手,5,4,擺短,弱,下旋,正手短球,左手區->反手區,相持段,1
7,15,王藝迪(RSH),08:07,0,6,Y,4,反手,5,5,搓球,弱,下旋,中路短球,反手區->中路區,相持段,1
7,15,王藝迪(RSH),08:07,0,6,Y,6,反手,3,1,拉球,普通,上旋,正手長球,中路區->反手區,相持段,1
7,16,王藝迪(RSH),08:08,1,4,Y,2,反手,5,5,搓球,弱,下旋,中路短球,左手區->中路區,接發球搶攻段,0
7,16,王藝迪(RSH),08:08,1,4,Y,4,正手,2,0,拉球,強,上旋,出界,未變線,接發球搶攻段,0
7,17,孫穎莎(RSH),09:08,1,4,X,1,正手,3,5,低拋式,弱,下旋,中路半出台,未變線,發球搶攻段,1
7,17,孫穎莎(RSH),09:08,1,4,X,3,反手,3,3,拉球,普通,上旋,反手長球,中路區->左手區,發球搶攻段,1
7,18,孫穎莎(RSH),10:08,1,8,X,1,正手,3,4,低拋式,弱,下旋,正手短球,未變線,相持段,1
7,18,孫穎莎(RSH),10:08,1,8,X,3,反手,5,3,搓球,弱,下旋,反手長球,反手區->左手區,相持段,1
7,18,孫穎莎(RSH),10:08,1,8,X,5,反手,2,2,反拉,普通,上旋,中路長球,左手區->中路區,相持段,1
7,18,孫穎莎(RSH),10:08,1,8,X,7,正手,2,3,拉球,普通,上旋,反手長球,中路區->左手區,相持段,1
7,19,王藝迪(RSH),10:09,1,7,Y,2,正手,5,4,搓球,弱,下旋,正手短球,左手區->反手區,相持段,0
7,19,王藝迪(RSH),10:09,1,7,Y,4,正手,5,5,搓球,弱,下旋,中路半出台,反手區->中路區,相持段,0
7,19,王藝迪(RSH),10:09,1,7,Y,6,正手,2,1,反拉,強,上旋,正手長球,中路區->反手區,相持段,0
7,20,王藝迪(RSH),10:10,1,4,Y,2,反手,5,2,搓球,弱,下旋,中路長球,左手區->中路區,接發球搶攻段,0
7,20,王藝迪(RSH),10:10,1,4,Y,4,反手,2,0,反拉,普通,上旋,出界,未變線,接發球搶攻段,0
7,21,孫穎莎(RSH),11:10,1,4,X,1,正手,3,4,低拋式,弱,下旋,正手短球,未變線,發球搶攻段,1
7,21,孫穎莎(RSH),11:10,1,4,X,3,反手,3,3,拉球,強,上旋,反手長球,反手區->左手區,發球搶攻段,1
7,22,王藝迪(RSH),12:10,1,7,Y,2,正手,5,5,擺短,弱,下旋,中路短球,左手區->中路區,相持段,0
7,22,王藝迪(RSH),12:10,1,7,Y,4,反手,5,3,搓球,弱,下旋,反手長球,中路區->左手區,相持段,0
7,22,王藝迪(RSH),12:10,1,7,Y,6,反手,2,3,快帶,普通,上旋,反手長球,未變線,相持段,0
